Nom du fichier,quickSeuil,quickMedSeuil
tp1-H10-donnees/testset_100000_0.txt,50739065,49844728
tp1-H10-donnees/testset_100000_10.txt,50073024,44147980
tp1-H10-donnees/testset_100000_11.txt,42954374,44040037
tp1-H10-donnees/testset_100000_12.txt,45377286,43722101
tp1-H10-donnees/testset_100000_13.txt,44516321,49828471
tp1-H10-donnees/testset_100000_14.txt,46988930,52369649
tp1-H10-donnees/testset_100000_15.txt,45085362,47157696
tp1-H10-donnees/testset_100000_16.txt,45829537,44077749
tp1-H10-donnees/testset_100000_17.txt,47194057,43933177
tp1-H10-donnees/testset_100000_18.txt,44369188,44261585
tp1-H10-donnees/testset_100000_19.txt,40502967,43802796
tp1-H10-donnees/testset_100000_1.txt,51650699,51035750
tp1-H10-donnees/testset_100000_20.txt,50947358,46445969
tp1-H10-donnees/testset_100000_21.txt,53521746,45905694
tp1-H10-donnees/testset_100000_22.txt,55515919,44281559
tp1-H10-donnees/testset_100000_23.txt,54271500,46801632
tp1-H10-donnees/testset_100000_24.txt,52848750,46676211
tp1-H10-donnees/testset_100000_25.txt,52877842,45657734
tp1-H10-donnees/testset_100000_26.txt,52504708,44039677
tp1-H10-donnees/testset_100000_27.txt,54680137,46682353
tp1-H10-donnees/testset_100000_28.txt,53443649,46146301
tp1-H10-donnees/testset_100000_29.txt,50805207,43755574
tp1-H10-donnees/testset_100000_2.txt,48868230,49794301
tp1-H10-donnees/testset_100000_3.txt,44974525,48952789
tp1-H10-donnees/testset_100000_4.txt,48918127,51798574
tp1-H10-donnees/testset_100000_5.txt,49971672,49315117
tp1-H10-donnees/testset_100000_6.txt,42430926,47154133
tp1-H10-donnees/testset_100000_7.txt,44783012,50123190
tp1-H10-donnees/testset_100000_8.txt,52008917,51197511
tp1-H10-donnees/testset_100000_9.txt,50566839,49633991
tp1-H10-donnees/testset_10000_0.txt,64568201,70200547
tp1-H10-donnees/testset_10000_10.txt,64520274,66123174
tp1-H10-donnees/testset_10000_11.txt,65621562,66207629
tp1-H10-donnees/testset_10000_12.txt,63634813,65846343
tp1-H10-donnees/testset_10000_13.txt,66025192,66092153
tp1-H10-donnees/testset_10000_14.txt,62763005,69356931
tp1-H10-donnees/testset_10000_15.txt,70302247,67608739
tp1-H10-donnees/testset_10000_16.txt,64850100,69314651
